attendance_rate,avg_lab_hours_per_week,assignments_completed,avg_submission_delay_days,internal_marks,device_login_frequency,late_night_activity_ratio,quiz_performance_trend,lab_resource_utilization_score,peer_collaboration_score,risk_label
61.73,11.69,8,1.8,62.2,6.26,0.32,-0.52,54.61,50.56,1
72.41,6.09,6,3.23,77.98,6.18,0.321,0.34,75.11,80.44,0
100.0,9.38,5,0.61,70.49,8.11,0.581,-1.04,33.46,37.8,0
54.42,1.74,5,0.47,62.32,7.16,0.362,-0.18,70.53,89.38,1
50.8,6.25,5,3.06,68.08,5.27,0.225,-0.43,59.08,98.85,1
97.07,7.91,5,2.32,57.53,4.71,0.175,0.93,68.69,62.55,0
71.86,5.27,8,2.28,66.06,7.01,0.112,0.46,32.22,49.58,0
64.96,5.19,7,1.61,76.99,0.0,0.402,-0.68,77.66,56.33,1
90.6,6.0,4,1.66,54.01,5.48,0.256,-0.58,70.86,79.63,0
65.92,8.88,3,2.66,69.27,6.89,0.209,-0.03,93.46,60.16,1
100.0,7.44,3,0.63,61.0,4.76,0.33,-0.16,43.35,20.97,0
85.17,1.29,7,0.87,54.02,4.24,0.429,-0.28,48.3,70.75,0
67.68,1.64,2,4.11,92.38,5.59,0.34,-0.35,24.32,78.41,0
100.0,6.18,9,0.74,85.05,7.7,0.328,1.38,43.53,72.71,0
65.91,9.37,6,1.58,62.82,5.9,0.183,-0.45,88.69,75.1,1
86.13,1.0,9,2.43,66.52,3.65,0.537,0.3,65.9,89.07,0
79.49,6.5,10,10.0,45.73,7.43,0.171,2.42,45.47,61.83,1
94.53,6.42,4,1.14,50.89,7.82,0.278,-0.85,62.66,90.77,0
98.42,12.17,5,1.12,56.46,3.39,0.312,0.19,58.77,62.68,0
75.48,6.84,7,3.7,69.6,10.6,0.503,0.24,21.82,81.9,1
63.7,9.15,4,3.27,68.62,5.0,0.221,-0.01,25.44,62.86,1
81.9,8.42,5,2.63,73.98,6.9,0.434,0.04,82.14,95.57,0
64.83,1.61,7,1.24,78.14,6.45,0.093,-0.88,74.73,74.72,1
100.0,10.3,7,0.78,73.34,3.6,0.043,0.36,30.31,63.56,0
77.05,8.65,5,1.88,57.02,4.1,0.397,-1.84,57.46,47.01,1
69.52,9.52,10,4.18,73.89,5.14,0.277,1.8,45.69,68.09,0
77.77,18.0,6,4.3,77.62,1.26,0.089,1.71,81.78,52.71,0
54.79,1.75,7,0.23,64.87,6.64,0.229,-0.33,68.95,71.61,1
60.43,13.17,6,1.12,47.84,1.21,0.354,1.05,37.91,74.88,1
93.01,7.14,7,1.25,84.21,5.03,0.072,-0.29,62.4,80.61,0
65.15,8.86,8,7.6,71.06,3.66,0.29,0.01,59.18,73.07,1
59.3,7.86,5,2.27,36.73,6.16,0.495,-0.68,59.23,66.2,1
83.05,6.73,5,1.05,94.84,0.59,0.544,0.82,49.8,84.87,0
92.79,6.29,5,0.05,64.25,1.68,0.392,-0.58,60.5,86.61,0
85.78,8.99,9,1.67,99.27,3.81,0.31,0.79,42.98,49.21,0
89.94,3.45,3,0.2,74.53,6.04,0.577,-0.04,36.24,91.43,0
63.65,10.25,2,3.6,67.57,5.44,0.549,-0.02,35.07,83.44,1
53.67,6.75,7,2.79,72.2,7.1,0.041,-1.49,39.02,52.2,1
97.52,4.61,3,1.23,61.49,5.22,0.246,0.06,68.45,36.81,0
70.16,6.65,3,1.12,70.74,4.96,0.086,-1.15,68.99,83.07,1
71.24,11.77,5,4.55,94.13,2.86,0.086,0.06,89.21,68.09,0
94.92,6.39,5,0.68,59.22,4.55,0.349,1.94,55.43,58.17,0
83.34,9.08,2,0.57,76.4,4.96,0.442,-1.39,74.03,69.71,0
81.84,5.81,7,5.6,61.36,0.89,0.315,-0.15,60.94,82.79,1
100.0,10.27,5,3.31,67.98,3.22,0.159,-0.64,65.99,34.53,0
65.35,10.06,10,3.44,93.72,5.93,0.406,-1.04,76.17,66.89,0
88.92,13.55,5,0.43,76.32,5.36,0.158,-0.79,71.64,65.86,0
75.86,7.47,6,0.31,78.95,4.49,0.2,1.47,62.17,87.45,0
79.03,10.01,10,0.05,70.85,3.79,0.144,1.74,47.73,77.43,0
97.93,8.29,1,0.54,100.0,1.51,0.628,-1.05,65.52,77.29,0
82.62,11.89,10,2.98,58.6,0.65,0.324,0.4,87.29,58.34,0
83.07,5.84,6,0.55,51.05,4.39,0.198,-0.92,63.51,75.04,1
91.09,10.24,5,2.61,90.23,7.98,0.025,-0.68,52.09,57.72,0
69.53,7.42,7,0.58,65.42,5.07,0.078,-2.05,76.43,63.37,1
62.41,7.81,7,1.01,74.92,7.04,0.271,2.13,32.3,73.61,0
59.33,8.28,5,8.17,90.6,2.65,0.327,1.1,52.8,66.28,1
45.5,8.76,8,0.56,75.08,5.57,0.297,-0.65,40.38,69.74,1
100.0,7.65,6,0.94,96.77,3.59,0.329,0.28,57.57,84.7,0
58.45,8.64,5,0.72,71.63,3.52,0.477,-0.4,84.93,59.53,1
71.68,12.73,7,0.23,61.5,6.49,0.643,0.95,72.82,49.44,1
70.85,10.96,3,1.35,41.76,4.76,0.088,-0.34,22.64,51.4,1
79.61,10.61,6,0.95,73.61,2.23,0.025,-0.19,47.63,48.13,0
87.24,6.63,5,2.37,43.16,5.2,0.078,-0.66,30.02,89.11,1
87.91,5.33,10,3.4,73.9,3.57,0.56,0.6,81.17,74.81,0
66.25,10.87,5,1.57,87.51,2.11,0.169,2.21,48.35,81.06,0
72.49,10.63,10,0.07,69.8,3.01,0.035,-0.28,61.52,78.37,0
79.24,12.42,6,1.93,72.28,9.09,0.118,-0.3,62.48,62.02,0
71.27,6.19,2,0.11,80.99,7.42,0.094,-0.03,64.12,89.45,0
99.11,7.31,4,1.92,78.03,0.97,0.275,0.26,10.0,54.64,0
82.36,3.08,4,2.31,83.93,4.62,0.199,-0.3,67.22,95.19,0
86.02,6.82,5,0.44,69.77,4.77,0.398,-0.39,49.03,66.86,0
84.94,10.99,3,3.42,42.99,4.47,0.287,0.08,76.92,91.83,1
92.6,6.6,10,4.84,84.11,3.67,0.155,-1.75,64.06,49.26,0
77.72,9.92,5,3.35,67.13,6.49,0.064,-0.55,72.63,58.53,0
55.55,7.43,4,0.73,59.46,6.89,0.734,-2.0,45.44,40.96,1
81.0,8.97,6,1.77,74.03,7.1,0.259,-0.49,37.42,80.63,0
65.23,4.56,8,4.93,72.24,5.66,0.07,-0.95,77.81,68.8,1
67.07,8.26,6,0.77,61.01,6.22,0.147,0.63,71.27,95.25,1
83.8,1.0,7,3.43,54.57,4.31,0.334,-0.74,64.44,57.74,0
93.57,7.44,3,0.02,75.62,1.85,0.467,-0.37,64.42,85.06,0
75.32,3.11,10,0.01,59.8,1.79,0.212,-2.15,68.41,66.2,0
79.63,11.62,7,2.85,71.37,3.3,0.179,1.02,34.15,63.59,0
100.0,10.33,10,2.87,74.48,4.6,0.255,-1.09,81.51,60.66,0
78.61,9.4,3,3.11,81.62,2.43,0.52,-0.48,56.92,52.32,0
100.0,12.56,3,5.32,95.43,2.74,0.073,0.78,57.49,70.61,0
83.48,5.15,5,0.25,72.85,4.24,0.178,0.78,51.64,68.17,0
48.59,13.24,8,0.53,64.9,6.73,0.585,-1.11,10.61,41.41,1
86.3,10.8,4,4.68,89.9,5.67,0.284,0.53,71.5,27.33,0
80.72,7.29,10,0.39,82.58,3.27,0.058,-1.15,40.03,60.31,0
94.35,11.41,4,2.29,72.02,5.09,0.496,0.23,62.16,82.43,0
85.1,4.68,10,1.51,72.84,2.34,0.312,-0.78,43.6,68.33,0
72.92,5.53,2,0.17,70.32,3.27,0.349,-1.02,53.13,45.46,1
56.64,6.17,4,0.67,71.95,1.69,0.344,0.04,52.02,38.39,1
71.86,6.41,3,1.47,68.78,5.86,0.419,-0.72,43.13,82.32,1
62.24,4.83,2,3.83,58.3,4.43,0.357,2.02,55.48,40.2,1
66.29,11.67,8,2.46,70.11,4.68,0.375,-0.62,50.38,76.39,1
83.83,7.22,3,1.95,91.09,6.61,0.331,-1.19,39.19,73.54,0
100.0,9.06,10,1.37,60.21,3.01,0.092,-0.9,83.46,89.52,0
80.92,6.29,4,0.71,66.74,5.93,0.515,-0.02,43.97,55.56,1
57.06,2.54,6,0.25,59.3,8.97,0.15,0.11,71.24,79.09,1
81.67,8.81,3,1.05,83.89,3.04,0.094,0.31,73.36,86.0,0
92.95,2.26,7,0.06,79.96,1.87,0.206,0.91,78.48,44.94,0
65.85,7.79,3,0.47,54.66,2.48,0.023,-1.67,49.09,67.0,1
72.99,3.9,3,1.13,45.78,5.78,0.311,0.96,56.03,64.39,1
75.22,13.96,5,1.08,80.39,8.49,0.313,-0.91,56.64,49.04,0
63.23,10.73,10,0.09,53.93,8.41,0.497,0.4,70.54,68.96,1
84.72,8.32,6,1.78,79.94,6.69,0.219,1.72,55.15,47.47,0
73.19,11.79,5,1.6,62.34,6.76,0.285,-0.8,69.17,70.73,1
81.29,5.46,7,0.16,78.34,5.93,0.246,-0.84,54.88,97.61,0
61.69,9.63,10,5.74,75.33,6.45,0.132,-1.02,82.34,61.94,1
68.44,8.6,6,0.21,63.56,5.61,0.251,-0.34,59.77,63.58,1
85.84,8.79,6,3.86,59.45,3.4,0.388,1.27,57.36,86.25,1
69.41,11.82,2,0.0,76.91,8.43,0.134,-1.11,66.79,83.89,1
100.0,10.2,7,4.28,61.69,7.67,0.07,-0.49,92.71,55.74,0
69.01,8.87,3,0.04,83.31,3.45,0.137,0.98,47.9,75.32,0
78.37,3.04,5,2.84,60.01,6.3,0.113,0.62,80.79,20.71,1
88.99,5.12,9,0.9,74.2,7.92,0.143,-0.5,43.65,49.94,0
53.72,7.63,5,2.68,65.32,5.84,0.149,-0.21,60.88,81.05,1
48.59,8.28,6,1.03,70.07,4.59,0.295,0.92,44.1,57.35,1
52.12,4.61,3,0.15,61.59,7.86,0.123,1.58,52.57,62.0,1
93.94,15.24,6,2.92,67.86,5.51,0.24,1.7,46.43,51.14,0
66.72,12.55,7,0.15,39.26,3.74,0.368,1.38,73.96,48.73,1
100.0,9.81,5,5.11,60.24,2.7,0.023,-0.67,50.06,27.56,0
66.54,8.22,5,0.1,62.95,0.0,0.18,1.82,70.6,59.55,1
77.77,7.36,4,1.31,69.14,8.95,0.566,-0.74,49.46,71.98,1
98.13,5.14,10,2.57,85.52,3.33,0.15,-1.65,59.89,68.7,0
100.0,8.23,5,1.0,61.63,6.93,0.271,0.11,89.15,52.52,0
100.0,8.77,3,0.49,86.97,3.16,0.025,1.48,45.09,43.57,0
93.13,4.27,7,2.85,59.66,5.33,0.777,0.66,45.47,59.39,0
90.36,9.0,0,3.07,56.7,5.9,0.233,-0.07,55.08,45.07,1
83.89,7.53,3,5.12,47.39,2.52,0.288,0.29,59.65,53.49,1
